Year,MVP Name,MVP Team,Finals PPG,Finals APG,Finals RPG,Finals SPG,Image URL  
2004,Chauncey Billups,Detroit Pistons,21.0,5.2,5.2,1.2,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2004_Chauncey+Billups.png
2005,Tim Duncan,San Antonio Spurs,20.6,2.0,14.2,0.4,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2003_Tim_Duncan.png
2006,Dwyane Wade,Miami Heat,34.7,7.8,7.8,2.2,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2006_Dwyane+Wade.webp
2007,Tony Parker,San Antonio Spurs,24.5,5.8,5.0,0.8,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2007_Tony+Parker.jpeg
2008,Paul Pierce,Boston Celtics,21.8,6.3,4.5,1.8,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2008_Paul+Pierce.avif
2009,Kobe Bryant,Los Angeles Lakers,32.4,7.4,5.6,1.4,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2009_Kobe_Bryant.png
2010,Kobe Bryant,Los Angeles Lakers,28.6,3.9,8.0,0.7,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2009_Kobe_Bryant.png
2011,Dirk Nowitzki,Dallas Mavericks,26.0,2.0,9.7,0.7,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2011_Dirk_Nowitzki.avif
2012,LeBron James,Miami Heat,28.6,10.2,10.2,1.6,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2012_Lebron_Miami.png
2013,LeBron James,Miami Heat,25.3,7.0,10.9,2.3,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2012_Lebron_Miami.png
2014,Kawhi Leonard,San Antonio Spurs,17.8,2.0,6.4,1.6,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2014_Kawhi+Leonard.png
2015,Andre Iguodala,Golden State Warriors,16.3,4.0,5.8,1.3,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2015_Andre+Iguodala.avif
2016,LeBron James,Cleveland Cavaliers,29.7,11.3,11.3,2.6,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2016_Lebron_James.jpg
2017,Kevin Durant,Golden State Warriors,35.2,8.2,8.2,0.8,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2018_Kevin+Durant.jpg
2018,Kevin Durant,Golden State Warriors,28.8,7.5,10.8,0.8,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2018_Kevin+Durant.jpg
2019,Kawhi Leonard,Toronto Raptors,28.5,4.2,9.8,1.2,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2014_Kawhi+Leonard.png
2020,LeBron James,Los Angeles Lakers,29.8,11.8,11.8,1.2,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2020_Lebron+James.avif
2021,Giannis Antetokounmpo,Milwaukee Bucks,35.2,5.9,13.2,1.2,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2021_Giannis+Antetokounmpo.webp
2022,Steph Curry,Golden State Warriors,31.2,6.0,6.0,1.6,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2022_Steph+Curry.avif
2023,Nikola Jokic,Denver Nuggets,30.2,14.0,14.0,1.4,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2023_Nikola+Jokic.avif
2024,Jaylen Brown,Boston Celtics,20.8,3.4,5.4,1.8,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2024_Jaylen+Brown.avif
2025,Shai Gilgeous-Alexander,Oklahoma City Thunder,32.7,7.2,5.8,1.9,https://primobucketaws-mircea.s3.eu-north-1.amazonaws.com/NBA_Finals_MVP_Images/2025_Shai+Gilgeous-Alexander.jpg
